Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
 -6.38320842e-01  4.82843394e-01  1.32218807e+00 -1.53854349e+00
 -5.05743068e-01  9.52754669e-01 -1.37523802e+00  7.54361856e-01
 -5.27635209e-02 -1.04675314e+00 -6.07827100e-01  1.18716433e-01
 -1.23887010e+00 -2.56607966e-01  8.74751815e-01 -1.87261031e+00
  1.83682830e+00 -5.78016806e-03  4.69892157e-01  1.83210909e+00
 -7.27856553e-01  1.30195867e+00  3.28482429e-01 -5.35476345e-01
  1.03192082e+00  1.18870898e+00  2.35488559e-01  1.34050706e-01
  1.54224787e-01 -4.50280774e-01  1.12899006e+00  1.63369017e+00
 -7.19298024e-01 -1.57349946e+00  4.72368516e-01  5.45119709e-02
 -2.71622308e-01  2.55317516e-01 -1.16308837e+00  2.21324871e-01
  8.50051170e-01 -1.07104200e+00 -1.03968546e+00 -1.19157629e-01
  1.39512402e+00  7.56778751e-01  5.88580130e-01  3.73495938e-01
 -6.83364242e-01  1.86959474e-01 -1.69531909e+00  1.05546670e+00
 -7.60001499e-01  1.92639712e+00  9.54824910e-01 -4.87358092e-01
  3.85564310e-01  1.38168692e-01  4.13607471e-01  1.64642777e+00
  1.64112033e+00  6.53581018e-01 -2.24195527e-01  1.36657807e+00
  1.11029428e+00  1.23975971e+00  1.54020662e-01 -2.71988871e-01
 -1.86039595e+00  5.55246912e-01 -1.23714276e-01  1.50359552e+00
 -6.13751288e-01 -1.97945020e+00 -8.05292645e-01 -3.34162269e-01
  1.61419801e+00 -1.00088529e+00  1.69806843e-01  2.10060932e-01
  1.24567989e+00  1.39123462e+00 -3.40645160e-01  1.03615936e+00
 -1.79974364e+00 -1.21098545e+00  8.61128699e-01 -1.53655404e+00
 -1.46549617e-01 -9.04495306e-01  7.35046197e-01 -1.17211107e+00
  4.79046632e-01  5.82325509e-01 -2.28901655e-01 -5.71261784e-01
 -1.00466252e+00  4.48207709e-01  3.03350261e-01 -1.58983346e+00
  1.31068525e+00 -3.47975159e+00 -1.67195606e+00 -1.43780707e+00
 -1.67515290e+00 -6.10649949e-01  8.27805172e-01  4.27093368e-02
 -2.22805806e+00 -8.99124347e-01 -2.05259850e-01  4.02326000e-01
 -5.26171512e-01  4.05039137e-01 -3.62147950e-01 -1.40729532e+00
  6.97687794e-01  1.86957227e-01  1.34139515e-01  1.09112337e+00
 -8.94000385e-01  1.66566974e+00 -8.99807581e-01  2.71016203e+00
 -1.88690365e-01 -5.99326626e-01 -1.06828790e+00 -2.78841690e-01
 -1.28594555e+00 -2.41716364e-01  5.56137055e-01  1.16298614e+00
  5.25020949e-01  6.36845755e-02  1.11446845e+00 -2.05502314e+00
  2.14853659e-01  5.22818007e-01  1.44237543e+00  9.99372036e-01
  1.25345386e+00  9.36538225e-01  2.02618734e-01 -6.15934523e-01]
Neurone 3
Bias del neurone: [0.69356542]
Weights del neurone (784)
[-1.07405654e+00 -4.33205377e-01 -3.33657552e-02 -4.40686636e-02
 -6.45830569e-01  1.10541775e+00 -1.35955114e+00  6.42669127e-01
 -1.28426729e-01  3.05117204e-01  1.96918926e+00  6.47847480e-01
 -1.64250307e-02 -5.20226048e-01 -1.88921733e-01  3.23481498e-01
  9.43715384e-01 -8.03623040e-02  9.86794635e-01 -2.14585674e+00
 -1.06371813e+00 -8.70871525e-01  1.29707674e+00  1.19355128e-02
  2.52017592e+00  9.61315063e-02  6.43524797e-01 -5.93819316e-01
  4.84142232e-01 -1.03383467e-01 -1.00685090e+00  9.63796056e-01
  2.48877690e+00 -4.33471506e-02  2.02115578e-01 -2.77752668e-02
 -5.58286214e-01 -1.75062775e-01  1.30120032e+00  1.36880460e-02
  7.33664258e-01  1.13666312e+00  1.12516406e+00 -1.69502457e+00
 -6.82721928e-01  2.24483902e-01 -6.58489437e-01 -1.64929011e+00
  1.01870986e-01 -1.42536801e+00  2.09847318e-01  2.08795981e+00
  3.68653311e-01  6.65651008e-01  1.83028676e+00 -2.95232479e-01
  4.70833045e-01  9.45729351e-01 -3.04352492e-01  1.30992123e+00
 -1.18734648e+00 -6.59321548e-01 -7.23365824e-01 -4.19758027e-02
  6.15774202e-01 -2.43672473e-04 -8.37685133e-01 -6.09187361e-01
  1.17193338e+00  4.83994962e-05 -6.23863879e-01 -1.46369818e+00
  7.76833279e-01 -1.91440866e-01 -1.25172216e-01  3.84931437e-01
  2.09867810e-01 -8.44447596e-01 -3.89719400e-01  1.45625886e-01
  1.05964913e+00 -2.45697177e-01  2.16363537e+00  6.44174898e-01
  8.56281450e-01  4.59684870e-01 -1.34544065e+00 -1.31485117e-01
  1.16163596e+00  6.30609956e-01  6.37230657e-01  5.99499360e-02
 -5.73435079e-01 -2.14881441e-01 -2.51847576e+00 -1.27060661e-01
  1.69953765e+00  9.99798537e-01  2.48445980e+00 -4.65229324e-01
 -1.12376766e+00 -3.87159481e-01  9.45361851e-01 -2.66097996e-01
  9.22779221e-01  6.51820874e-01 -2.12083696e-01  1.00951230e+00
  4.20770740e-01 -8.23974592e-02  1.69755759e+00 -6.36888790e-02
  3.11100220e-01 -1.65191744e-01 -1.18341082e+00 -1.70426942e+00
  4.10597576e-01  7.32550723e-01 -9.20868671e-01 -7.21757540e-01
  1.34983555e+00  2.44589343e-01  2.72255657e-01 -4.16348912e-01
 -1.65575613e+00  1.40305880e+00  1.36523871e+00 -7.12558836e-01
 -7.80213926e-01 -1.17705614e+00  1.23734094e+00 -3.29319794e-01
 -2.92809579e-01  1.68359738e+00 -6.33464216e-01  5.78463906e-01
 -1.39766808e+00 -1.65077874e-01 -9.18588993e-01  1.84208371e+00
 -4.95027513e-01 -2.85759706e+00 -5.87051364e-01  9.26991295e-02
  6.71087384e-02 -7.19179447e-01 -3.46575162e-01  1.48412929e+00
 -1.75837234e-01  1.52185673e-01 -7.93147310e-01 -6.21263472e-01
  2.18681894e-01 -5.16374372e-01  1.02252198e+00 -9.40885793e-01
  3.41096734e-01 -4.16416286e-02  3.24235962e-01 -1.03784682e+00
  1.33130943e+00  1.01459980e+00  1.07925182e+00 -3.89786851e-01
 -2.24781228e-01 -4.13594431e-01 -3.40761762e-01 -9.57592181e-01
  1.30700522e+00 -5.03458809e-01 -8.47428744e-02  7.05240171e-02
 -1.68528936e+00 -7.44921756e-01  5.01598620e-01 -9.00014270e-01
 -1.15586023e+00 -1.07438896e+00 -9.65041105e-01  3.65548757e-01
  1.31439124e+00  3.37905558e-01 -2.86555297e-01  6.66271153e-01
  6.78155047e-01 -2.79801372e-01  1.26943927e+00  1.41812356e+00
  1.33287866e+00  3.68656009e-01 -1.69455350e-01  1.28854379e-01
 -3.14967673e-01  8.47140768e-01 -4.06030804e-01  1.25605151e+00
  1.48963918e-01  2.39930089e+00  7.40943217e-01  3.82604486e-02
  3.56616500e-01 -8.20248103e-01 -3.49083580e-01 -3.66901046e-01
  1.08415503e+00 -7.40296916e-01 -1.38374789e+00  9.24538770e-01
  6.95454057e-01 -1.20462210e-01 -7.07411875e-02  8.20334619e-02
 -5.14235533e-01 -6.43257611e-01 -5.44835958e-01 -1.58186241e+00
 -2.06148210e+00  1.59493068e+00 -1.60710441e+00 -3.89479885e-01
  5.23109548e-01 -1.33058111e+00 -5.37498650e-01  1.29236556e-01
  1.95180545e+00 -1.29360340e+00 -1.36776741e+00  5.08464381e-01
 -3.36276378e-01 -4.80592262e-01 -1.72650809e+00 -1.70622040e+00
  8.13850071e-01 -1.64101099e+00 -1.37950316e+00  1.09181047e+00
  7.78581105e-01  7.30232265e-01  1.37004147e+00 -6.19363451e-01
 -7.10344250e-01  2.99053034e-01  1.08919858e+00  8.07421195e-01
  1.90911174e-01  7.99208436e-02 -6.75079402e-01  8.99685819e-01
  1.25440703e+00  1.47933356e+00 -1.73180486e+00 -6.11096676e-01
 -7.31913452e-01  6.82893840e-01  6.38755245e-02 -5.65333341e-01
  1.28186396e+00 -1.26397216e-01 -7.55676587e-01 -2.61427574e-01
  1.13773375e+00  1.87152875e-03  4.87841480e-01 -9.32962274e-01
 -1.25691531e+00 -3.34444249e-01  4.04560531e-01 -1.93503851e+00
 -1.42433862e+00 -1.09114643e+00  1.12177503e-01  3.35435581e-01
 -7.53334577e-01  2.54883381e-01  1.09147769e+00  1.12156321e-01
  2.12437606e+00  1.00093618e+00  1.03981148e-02  8.87665569e-01
  8.65060242e-01 -1.73162915e-01  1.90960997e+00  2.62818435e-01
 -1.23547078e+00 -1.23998089e+00  1.05009126e+00  1.52419690e+00
  7.77564067e-01  5.19812695e-01  4.63332399e-01 -6.98189419e-02
  1.12107040e+00 -3.03290901e-02 -2.27619881e-01  1.43403803e-01
  1.80190093e-01 -8.76725196e-01 -3.14956292e-01 -4.61706504e-01
  3.55575438e-01 -5.96236299e-01  3.73505024e-01  1.89317684e-01
  1.79553485e+00  8.92355779e-01  2.15957638e+00  3.05002247e+00
 -2.47305861e-01  1.59199966e+00  7.09427982e-01  1.31648157e+00
 -3.05597478e+00 -8.37926796e-01  2.04833750e-01  1.49027049e+00
  2.90986989e+00  4.30359900e-01 -6.81940004e-01  1.69173397e+00
 -3.27198427e-01 -7.10910340e-01 -2.67133407e+00 -2.66312643e+00
 -9.66690450e-01 -1.98728615e+00 -6.93472148e-01  1.98948101e+00
 -1.20203363e+00  1.55253066e+00  8.34050857e-01 -1.01779446e+00
  5.52538622e-01 -4.44109653e-01  4.87990442e-01 -7.92861529e-01
 -9.96153438e-01 -3.59978712e-01  6.23241359e-01  7.56227868e-01
  2.05999415e-01 -7.72732970e-01  6.51465668e-01 -5.49270679e-01
 -2.06983650e+00  1.93518605e+00  7.99730305e-03  4.76769418e-01
 -5.79562981e-01  2.29067877e+00 -1.17691618e+00 -1.21678449e+00
  1.07823329e+00  3.00442931e-02  6.70397565e-01  3.62956847e+00
 -1.57837047e+00  6.74962487e-01 -4.60150489e-01 -8.36749207e-01
  2.45515033e-01 -1.14924504e+00  6.79569481e-01  1.11088058e+00
 -2.31891687e-01 -4.58313292e-01  1.06135624e+00 -1.38976198e+00
  7.18668421e-03 -6.47076607e-01 -8.99304793e-01  2.62959060e+00
 -6.49633823e-02  7.11779322e-01  1.42903729e-01  4.08348069e-01
  8.87022499e-01  3.70822115e-01 -9.41054596e-02  3.90646308e-01
 -8.89182518e-01 -1.27257430e-01 -1.11649282e+00  1.96055845e-01
 -1.22235262e+00  3.69812811e+00  4.07057103e-02 -3.38957128e-01
 -9.71882851e-01 -1.30395217e+00  2.72625026e+00 -6.02152377e-01
 -1.64765398e+00 -8.60842868e-01  3.18196496e-01 -7.26650400e-03
 -4.09844602e-01  9.29630099e-01 -1.24335946e+00 -2.49750041e-01
 -9.85436452e-02  4.28285370e-01  1.34685530e+00 -1.19540382e+00
  9.53847062e-01  2.56226557e-01 -1.52310859e-01  1.21069941e+00
  2.43296463e-01 -7.98100419e-01  5.12412396e-01 -1.53035859e+00
 -3.40070784e-01  1.32010012e-01  3.21997379e-02 -1.14766070e+00
  9.51586472e-01 -2.63527179e-01 -1.18424903e+00  6.79780579e-01
 -1.11685578e+00  3.72090478e-02 -8.79813844e-01 -6.00983850e-01
  1.23963001e+00 -7.46644572e-01  1.05362407e+00 -5.33847347e-01
  6.41573818e-01  1.35523953e+00  6.70187521e-01  9.06525886e-01
 -4.79997385e-01 -1.25127712e+00  6.51528902e-01 -3.80109333e-01
 -3.01947458e+00 -3.53590551e-01 -1.33151775e+00 -1.37657490e+00
 -1.68156429e+00  1.53272788e+00  6.19575706e-01 -4.90635336e-01
  2.13249918e+00 -5.68835746e-01 -6.42334974e-01 -1.18368259e+00
  6.61160128e-01  1.07237491e+00  3.98064639e-01  5.09364023e-01
 -1.33390494e-01  1.01214068e+00 -7.38023283e-01  2.20115782e+00
 -9.78051294e-01  7.89362781e-01  2.65274850e-01  1.28645712e+00
  5.52668779e-01  4.79513376e-02 -1.38333989e+00  7.32361064e-01
 -7.88120663e-01  1.63306957e+00 -1.84974792e-01  6.55719824e-03
 -1.25204769e+00  7.45715567e-02  8.93984486e-01 -3.43616658e-01
  5.50892435e-01  5.10394685e-01  4.27832528e-01 -1.40323831e+00
  1.98880982e+00 -1.61627097e+00 -9.10040007e-01  7.63191883e-02
 -3.51607109e-02  6.58664328e-01 -6.20498414e-01  4.02162118e-01
  1.89684080e+00  2.46488046e-01  4.50445476e-01  1.57823865e+00
  6.11803529e-01  1.35850288e+00  9.86787959e-01 -1.34498813e+00
 -5.02754520e-01  1.89911882e+00 -6.69475937e-01  1.07422679e-01
 -1.19119296e+00  8.00541036e-01  2.46104662e-01 -1.09368416e+00
 -1.32430247e-01 -6.67153177e-01 -1.35467279e-01  8.35108814e-01
  5.70074167e-01 -8.56046034e-01  9.57510246e-01 -4.62156605e-01
  2.93282795e-01  1.39888473e+00 -3.84005422e-02  9.97406959e-01
  7.24666549e-01  1.23707648e+00  5.52922031e-01 -8.53558787e-01
 -7.17897768e-01 -5.11653423e-01  1.33946925e+00  7.28005420e-02
 -6.83389641e-01  4.82650146e-01 -7.88909395e-01  2.82982546e-02
  1.59824351e+00 -2.16572743e-01  4.55125553e-01  9.99504051e-01
  1.36435997e+00  2.50635904e-01 -1.12227594e-01  4.35710608e-01
 -4.27652414e-01 -2.50936428e-01  4.69126994e-01 -8.51163016e-01
  1.88034406e-01  4.12788185e-01  2.59807534e-01  4.88965411e-02
  1.25301530e-01  8.67122497e-02  3.80184451e-01  1.90494026e-01
 -8.09640421e-01 -5.58227200e-01  2.05518120e-01 -1.08636635e+00
 -1.63064474e+00 -5.27286899e-02 -6.32596119e-01  2.99790996e-01
  8.98769443e-01 -1.14990036e+00 -1.16423167e+00  8.92418677e-01
  6.62564357e-01 -2.56932206e+00 -8.22034219e-02  4.12478763e-01
 -4.56926470e-01 -1.73993044e+00 -9.04725152e-01 -1.24188998e+00
  5.48587287e-03  2.16448835e-01  8.37418673e-01  7.14687756e-01
  2.49668127e-01  6.25539740e-01 -1.99662681e+00  9.34429955e-01
 -1.17990960e+00 -2.92359145e-03 -7.14298262e-01  6.88158933e-01
 -8.79468485e-01 -8.85812019e-01  1.37865896e+00  1.29478956e+00
  8.84134240e-01  7.91221997e-01 -3.14098284e-01 -2.04431482e+00
 -8.60817965e-01 -1.65655083e+00  7.61445048e-01  1.97110425e+00
  2.18834849e+00  1.89437981e+00  6.49953808e-01  4.13915593e-01
  1.31865574e-01 -2.97672387e-01  7.90268536e-01  1.55466545e+00
  6.65773949e-01 -3.42333370e-01  1.75825109e+00 -9.71218870e-01
 -1.20607787e+00  8.02806128e-01  8.62243604e-02 -9.23603431e-01
  6.19657172e-01  9.29557713e-01 -1.69365069e+00  8.01302939e-01
  4.95936558e-02  3.73954992e-01  1.81281652e+00  1.33803957e+00
 -1.14431984e+00  1.63877635e-01  1.46267959e+00  1.13346063e+00
 -3.11084339e-01 -1.38216231e-01 -8.19608128e-01  1.02651258e+00
  2.86588444e-01  9.47682007e-01  6.92870352e-01  6.12959379e-01
  2.45823307e-01  2.44039232e-01 -1.33731883e+00  1.38641256e+00
  1.51253421e-01  9.79239168e-01  6.54140155e-01 -1.38623233e+00
 -1.22202632e+00 -1.92734813e+00  1.02331546e+00  1.12710032e-01
 -1.28250168e+00 -8.96997872e-01 -2.84848180e-01  1.30776285e-01
  1.13868993e+00 -7.95387399e-01 -5.25877611e-01 -6.52639728e-01
 -3.72825827e-01  2.36434042e+00 -5.91152504e-01  6.27752117e-01
 -2.11831623e+00  1.31652915e-01 -1.85133875e+00  3.63220183e-01
 -9.85874187e-01 -1.00505036e-02  5.84556700e-02  4.63840794e-01
  2.07819217e+00 -4.02872955e-01  4.09644803e-01 -1.12542549e+00
  1.44099308e+00  5.07060573e-01  1.34588936e+00  7.60596076e-01
 -6.21902712e-01 -4.57720680e-01 -2.13791285e-01  2.32560468e+00
  2.02070911e+00 -2.29344066e+00 -1.22873112e+00 -6.34874166e-02
  1.01058821e+00 -7.95837640e-01  1.20301542e+00 -6.50179930e-01
  5.31658791e-01  1.72493882e+00  2.71671691e-01 -3.69158648e+00
  8.68149756e-01  5.96768460e-02 -1.48861129e+00 -9.57433220e-01
  2.07206519e-01 -1.04940904e+00 -8.77020607e-01  5.43068531e-01
 -3.66429803e-02 -7.25136339e-01  8.89998014e-01  1.89179493e+00
  5.76197871e-01  2.71644647e-01  1.84046061e+00  7.62349392e-01
  7.91400712e-01 -6.74246040e-01  1.01760211e+00 -2.03296967e+00
  5.54089580e-01  7.90460072e-01  9.12128420e-01  8.84345055e-01
  1.54619532e+00 -4.80633445e-01 -1.47254417e+00 -1.37485297e+00
 -8.67490870e-01  1.19559249e-01 -1.06989391e+00 -1.64282694e+00
 -4.69155292e-01 -2.33916226e-01  8.17628852e-01  3.60857956e-01
 -5.50514459e-01 -1.87882123e+00  1.42611083e+00  1.21566184e-02
 -9.07124641e-01 -1.12624933e-01  1.37002855e+00 -2.97096258e-01
  2.53925424e-01 -8.27675088e-01  7.18853957e-02 -1.39821859e-01
 -7.78559030e-01 -6.57401118e-01 -7.43610244e-01 -1.56145565e-01
 -2.61218234e-01 -6.06182259e-01 -1.69093553e+00  1.22739890e+00
  2.03264239e-01 -1.29957486e+00 -8.46857260e-01  2.71553784e-01
 -3.76133654e-01  2.11299423e+00  5.01457065e-01 -1.32275042e+00
  1.27383689e+00 -3.30490891e-01  7.32966500e-01  4.34105563e-02
  1.06582636e+00 -1.02313769e+00  9.72097810e-01 -1.68412180e+00
  3.06171799e-01  1.04717394e-01  5.61898966e-01 -1.85804760e+00
  5.45251473e-01 -2.13400298e-01  7.07229129e-01 -1.25700974e+00
 -1.99416065e+00 -3.63890524e-01 -4.98482882e-01 -1.54164668e+00
 -3.93336020e-01 -2.45215511e-01 -4.58407254e-01  2.38140915e+00
  1.14538389e+00 -1.48682466e-01 -1.69159548e+00 -1.94792415e-01
  2.71904835e-01 -1.13456015e+00 -1.95002201e+00  2.14391383e-01
 -1.20075361e+00  1.57811136e-01  6.50716352e-01  7.81235467e-01
  4.13659996e-01 -1.72875361e+00 -1.30014320e+00  8.68058267e-02]
Neurone 4
Bias del neurone: [0.79702324]
Weights del neurone (784)
[-4.79285588e-01 -4.98817709e-01 -3.28394032e-01 -1.90573797e-02
  1.59970595e-01 -1.76084154e+00  1.95780912e-01  8.33939402e-01
  1.09693267e+00 -1.69304630e+00 -1.02294245e+00 -1.39531522e-01
  1.24946523e-01 -4.80868219e-01  5.09807007e-01  1.64771429e+00
  5.02326406e-01 -2.26380844e-01  4.93669304e-02 -1.52767288e-01
  3.74264936e-01 -2.75982927e-01 -1.44111641e+00 -4.07865279e-01
 -4.14044003e-01 -3.41002180e-01 -6.21516023e-01 -4.84434711e-01
 -4.44492859e-02  4.38475115e-01  4.14647376e-01 -1.06004359e+00
  8.22810702e-01 -6.00102229e-01  1.90405134e-01 -1.35752276e+00
  2.43494785e+00  1.15994943e-01 -2.48239305e-01  7.35718867e-01
 -1.02769787e-01 -2.32044462e-01 -7.85350000e-01  6.99404593e-01
  1.46531546e-01 -4.69163328e-01 -1.54582339e-01  8.37429233e-01
 -1.15670419e+00 -3.73121935e-01  2.56736912e-01 -1.21226459e+00
  3.13973638e-01 -1.17459162e-01  1.75864169e-01 -1.13719264e-01
  3.52527825e-02 -7.75783525e-01  5.24262665e-01 -1.88129589e-01
 -1.12076560e+00  9.01886867e-01  7.74187552e-01 -2.86199036e-01
  2.07053436e+00 -5.20549999e-01 -1.62329649e+00 -3.26258932e-01
  5.79045353e-01 -3.79733756e-01  4.90148480e-01 -5.32281036e-01
 -1.19081469e-01  1.10113771e+00 -9.28433483e-01 -2.28052377e-01
  8.28093077e-01  1.41572529e+00  8.16593412e-02  2.23717284e+00
 -1.35042242e+00  1.91899940e-01 -1.30269758e-01 -5.12976961e-01
 -2.20401965e+00  7.12561806e-02  6.10502521e-02  6.23103294e-01
 -6.14024798e-01 -8.53542284e-01  2.92613864e-01  2.59769224e-01
 -2.16536392e+00  1.59736012e-02 -6.23603786e-01 -1.63354625e+00
  1.57943804e+00 -1.39310597e+00 -7.26657989e-01 -5.13960994e-01
 -6.31769790e-01 -7.83118827e-01  7.39366781e-01  8.53317526e-01
 -3.03433185e-01 -7.71219007e-01  4.43576595e-02  1.34385494e+00
  1.35344183e+00  5.38861445e-01  7.10533281e-01 -4.65743242e-01
 -4.50679805e-01 -1.89542235e-01 -6.80388292e-01  5.16572796e-01
 -1.22864334e+00 -1.28212560e-01  7.84363083e-01  2.73748151e-01
  2.75344506e-01 -1.76911543e+00 -7.72523724e-01 -1.53110878e+00
 -1.85526198e+00 -7.37517544e-01 -1.43109244e+00  1.26042894e-01
  3.65820771e-01  1.41785801e-01 -2.10571432e+00 -6.07608849e-01
  2.13807362e-01 -7.42346214e-01 -4.92615966e-01 -1.34066297e+00
  1.94463272e+00  1.41445953e-01  6.80755745e-01 -1.00793671e+00
 -1.24645856e+00  7.68869365e-01 -1.29014466e+00 -3.96912110e-01
 -3.96028248e-01  2.56526879e-01  1.29649607e+00 -9.94264280e-01
  5.74515463e-01 -1.95442376e+00  1.02427208e+00 -1.60159460e-01
 -4.02776103e-01 -1.37664802e+00 -2.39178512e-01 -1.44098541e+00
 -3.47686887e-03 -1.56209859e-01  6.62381397e-01 -1.90387947e-02
  1.24061260e+00  3.80950176e-01 -3.11481310e-01  9.12523425e-01
  7.90242555e-01 -2.36317811e+00 -1.56674910e+00  8.43768686e-01
 -1.57810267e+00 -1.61241934e-01 -5.07408898e-03 -7.45219591e-01
 -1.85217673e+00 -2.62395324e-01  3.10498022e-01  3.57488755e-01
  5.86400952e-01  5.62005528e-01 -4.85090942e-01 -1.17038338e+00
  3.22780177e-01 -1.64783952e-01 -1.44168242e+00 -3.64192345e-01
 -4.84713142e-01  2.36161469e-01 -5.19333474e-01  2.82351234e-01
 -2.09968097e-01  3.12835913e-01 -1.56156967e+00  2.47846602e-01
 -5.66591103e-01 -5.06708213e-01  1.41744368e+00 -5.50020329e-02
 -2.37306049e-01 -1.62924637e+00 -8.77323246e-01  8.20527891e-01
 -1.06187627e+00  1.43803229e-01  7.99270818e-01  6.48274593e-02
 -1.13058409e-01 -6.86446466e-01  3.26642397e-01  4.72514759e-01
 -1.98984728e-01 -1.92221352e+00 -2.51112190e+00 -7.28739880e-01
  1.10077994e+00  2.52265102e-02  1.92853764e+00 -2.29219150e-01
  6.04316765e-01 -3.61845519e-01  1.37822022e+00 -1.08035362e+00
  9.65474284e-01 -6.03854712e-01  6.86357546e-01  1.28602685e+00
  9.02433503e-01 -6.69726571e-01 -6.29163826e-01  1.35089483e+00
 -2.75717670e-02 -5.00697472e-01 -6.15667951e-01 -1.04945805e+00
  1.55416860e+00  2.02880234e+00  2.81527284e-01 -4.29171344e-01
  3.67707541e-01 -1.77092193e+00 -1.87719354e+00 -1.41765491e+00
 -9.14585608e-01  2.11940140e-01  1.15795524e+00 -1.10935502e+00
 -4.87292952e-01 -1.35526070e+00  1.20294908e+00 -1.45670577e+00
  1.08413849e+00  1.47420491e+00  3.98241381e-01  1.03814791e-01
  5.89445681e-01  7.12433080e-02  7.91086708e-02  9.11295927e-01
 -1.38879973e+00  1.24816291e-01  1.44303864e+00 -1.73109915e+00
 -4.05473061e-02 -1.81136456e+00  8.22054206e-01  5.35081525e-01
  1.96397955e-01  4.05791685e-02 -1.94498093e+00 -1.51786704e+00
 -5.66968805e-01 -5.80585621e-01 -1.05583243e+00 -1.18436849e+00
 -3.19219644e-01  1.37240036e+00 -3.75494947e-01  4.92040415e-01
 -5.35635694e-01  1.50679087e+00  3.47480572e-01  1.54473387e+00
 -9.92135470e-01  5.52503861e-01 -5.71432891e-01 -1.79258048e+00
  6.28021749e-01  6.39327227e-01  3.97841503e-01 -1.09846631e+00
 -8.21931321e-01  1.00293364e+00 -5.87704971e-01 -6.37656386e-02
 -4.88366754e-01  3.45186042e-01 -1.12037957e+00 -5.81834199e-01
  2.61199735e-01 -9.02635777e-01 -4.91477174e-02  6.24960053e-01
 -6.45192473e-01  3.57258795e-01  1.22459534e-01 -1.09110774e+00
 -1.95387742e-01 -1.13421493e-01 -1.77617138e+00 -3.57273197e-01
 -8.42339904e-02  2.65757214e-01 -1.45010367e+00 -1.82517916e-01
 -3.81153819e-01 -2.07625846e-01 -4.20382433e-01  6.57684060e-01
  1.90271806e-01  4.40449750e-01  2.71260382e-03 -2.83004212e-01
 -2.12038961e+00 -1.37618607e+00  7.75295513e-01 -5.80375645e-01
  4.69487357e-01 -3.03691400e-01 -2.81116376e-01  9.87232599e-01
 -2.32166080e+00 -1.48754124e-01  1.00069303e+00 -1.31480409e+00
 -6.55747036e-01  6.48868261e-04  1.49330337e+00  1.41464997e+00
  1.49228074e-01  1.01758687e+00  1.10420025e-01  4.16608756e-05
 -2.74221464e-01 -2.26002737e-01  5.37700416e-02  1.81117924e-01
 -3.71735659e-01 -1.63901489e-01  8.03923635e-01  6.00108454e-01
 -1.16429960e-01  1.02106857e-01  1.37213141e-01  7.55222048e-01
 -8.11420807e-02  9.39736963e-01 -4.72420044e-01  6.39898617e-02
 -9.54710625e-01 -2.00210183e+00 -5.52534604e-01  8.40259242e-01
  4.28592931e-02  2.28587861e-01  2.00742839e+00 -5.77755302e-01
  1.32307635e+00  7.75806957e-01 -1.85690290e-02 -6.15413905e-01
  1.59669878e+00  8.73155204e-01  1.17438225e+00 -1.15838543e+00
  5.77733031e-02 -1.93779788e+00  2.16919507e+00  4.84480408e-01
  1.23182988e+00 -1.47456351e+00 -2.44191472e+00 -4.89869766e-01
 -1.55120077e+00  6.98439612e-01 -1.65432447e+00  5.58264295e-01
  1.11174162e-01  1.60288233e+00 -6.85180775e-02 -5.27253585e-01
 -9.31020832e-01  2.78612900e-01 -1.10723227e+00 -6.89815305e-02
  8.30085384e-02  5.79983424e-01 -7.78136934e-01  1.37315488e+00
  1.03710553e+00 -3.22278096e-01  6.31919276e-01  8.24453168e-01
 -7.34372168e-02  5.66605404e-01 -5.83004934e-01 -4.11264137e-01
